Timestamp,24-Jul-2023 15:39:59,Timestamp,24-Jul-2023 15:39:59,Timestamp,24-Jul-2023 15:39:59,Timestamp,24-Jul-2023 15:39:59
Interval,1.00000000000000E+0,Interval,1.00000000000000E+0,Interval,1.00000000000000E+0,Interval,1.00000000000000E+0
Channel Name,Temp_R,Channel Name,Current,Channel Name,Vib_Extruder,Channel Name,Vibration_2
Unit,Ohms,Unit,Amps,Unit,Volts,Unit,Volts
3.09000000000000E+2,8.65822346722372E+2,3.09000000000000E+2,1.40473858736161E-4,3.09000000000000E+2,3.97606288919625E+0,3.09000000000000E+2,4.00731003892266E+0
3.10000000000000E+2,8.64835595682041E+2,3.10000000000000E+2,1.62930039688669E-4,3.10000000000000E+2,3.97672072392147E+0,3.10000000000000E+2,4.03493909810481E+0
3.11000000000000E+2,8.65822346722372E+2,3.11000000000000E+2,1.70855750612286E-4,3.11000000000000E+2,3.97178696348848E+0,3.11000000000000E+2,4.01224379945798E+0
3.12000000000000E+2,8.57928338402459E+2,3.12000000000000E+2,1.94632883380701E-4,3.12000000000000E+2,3.95830135171039E+0,3.12000000000000E+2,4.01487513841600E+0
3.13000000000000E+2,8.69769350884685E+2,3.13000000000000E+2,1.64250991509301E-4,3.13000000000000E+2,3.94481574003755E+0,3.13000000000000E+2,4.05105604950236E+0
3.14000000000000E+2,8.29312558294352E+2,3.14000000000000E+2,1.62930039688669E-4,3.14000000000000E+2,3.95435434340502E+0,3.14000000000000E+2,4.05829223181255E+0
3.15000000000000E+2,8.62862093601671E+2,3.15000000000000E+2,1.69534798791712E-4,3.15000000000000E+2,3.96882670723547E+0,3.15000000000000E+2,3.98954850111353E+0
3.16000000000000E+2,8.54639168271002E+2,3.16000000000000E+2,1.69534798791712E-4,3.16000000000000E+2,3.96159052530508E+0,3.16000000000000E+2,4.01158596471912E+0
3.17000000000000E+2,8.53323500218720E+2,3.17000000000000E+2,1.74818606073940E-4,3.17000000000000E+2,3.96652428570888E+0,3.17000000000000E+2,4.03428126335715E+0
3.18000000000000E+2,8.45100574895831E+2,3.18000000000000E+2,1.47078617840191E-4,3.18000000000000E+2,3.97178696348848E+0,3.18000000000000E+2,4.03395234598342E+0
3.19000000000000E+2,8.51349998140619E+2,3.19000000000000E+2,1.23301485064287E-4,3.19000000000000E+2,3.97935206282485E+0,3.19000000000000E+2,4.02474265954480E+0
3.20000000000000E+2,8.51349998140619E+2,3.20000000000000E+2,1.20659581422279E-4,3.20000000000000E+2,3.97310263293589E+0,3.20000000000000E+2,3.99382442686554E+0
3.21000000000000E+2,8.49376496062903E+2,3.21000000000000E+2,1.07450063211505E-4,3.21000000000000E+2,3.98658824482993E+0,3.21000000000000E+2,4.02605832903297E+0
3.22000000000000E+2,8.48060828011305E+2,3.22000000000000E+2,9.82034004632255E-5,3.22000000000000E+2,4.00599436944899E+0,3.22000000000000E+2,4.05598981016503E+0
3.23000000000000E+2,8.46416242947047E+2,3.23000000000000E+2,1.63043875221351E-5,3.23000000000000E+2,3.97540505447129E+0,3.23000000000000E+2,4.03362342860975E+0
3.24000000000000E+2,8.55954836323456E+2,3.24000000000000E+2,9.15986413569349E-5,3.24000000000000E+2,3.99415334423152E+0,3.24000000000000E+2,4.04842471048817E+0
3.25000000000000E+2,8.47402993985570E+2,3.25000000000000E+2,9.15986413569349E-5,3.25000000000000E+2,3.97902314546170E+0,3.25000000000000E+2,4.05237171901099E+0
3.26000000000000E+2,8.53652417231775E+2,3.26000000000000E+2,9.68824486419926E-5,3.26000000000000E+2,3.98000989755132E+0,3.26000000000000E+2,3.99152200530544E+0
3.27000000000000E+2,8.51021081127640E+2,3.27000000000000E+2,8.76357858930085E-5,3.27000000000000E+2,3.97343155029790E+0,3.27000000000000E+2,4.00171844366655E+0
3.28000000000000E+2,8.53323500218720E+2,3.28000000000000E+2,1.32548147810933E-4,3.28000000000000E+2,3.98132556700503E+0,3.28000000000000E+2,3.99316659213376E+0
3.29000000000000E+2,8.53981334244840E+2,3.29000000000000E+2,1.51041473302468E-4,3.29000000000000E+2,3.96751103779133E+0,3.29000000000000E+2,4.03033425487657E+0
3.30000000000000E+2,8.53981334244840E+2,3.30000000000000E+2,1.57646232406029E-4,3.30000000000000E+2,3.96882670723547E+0,3.30000000000000E+2,4.05006929737156E+0
3.31000000000000E+2,8.50363247101713E+2,3.31000000000000E+2,1.69534798791712E-4,3.31000000000000E+2,3.96586645098755E+0,3.31000000000000E+2,4.04349094984763E+0
3.32000000000000E+2,8.59901840481851E+2,3.32000000000000E+2,1.89349076099142E-4,3.32000000000000E+2,3.95928810378814E+0,3.32000000000000E+2,4.02605832903297E+0
3.33000000000000E+2,8.12537790681318E+2,3.33000000000000E+2,1.29906244169094E-4,3.33000000000000E+2,3.96751103779133E+0,3.33000000000000E+2,4.05598981016503E+0
3.34000000000000E+2,8.64835595682041E+2,3.34000000000000E+2,2.54075715286483E-4,3.34000000000000E+2,3.95961702114752E+0,3.34000000000000E+2,3.99941602209582E+0
3.35000000000000E+2,8.46087325934227E+2,3.35000000000000E+2,1.89349076099142E-4,3.35000000000000E+2,3.97507613710890E+0,3.35000000000000E+2,4.03559693285272E+0
3.36000000000000E+2,8.41482487755861E+2,3.36000000000000E+2,1.81423365176472E-4,3.36000000000000E+2,3.97573397183374E+0,3.36000000000000E+2,4.06026573608437E+0
3.37000000000000E+2,8.45429491908619E+2,3.37000000000000E+2,1.78781461535493E-4,3.37000000000000E+2,3.96751103779133E+0,3.37000000000000E+2,4.00040277419718E+0
3.38000000000000E+2,8.44113823857531E+2,3.38000000000000E+2,1.40473858736161E-4,3.38000000000000E+2,3.96915562459667E+0,3.38000000000000E+2,4.01421730367611E+0
3.39000000000000E+2,8.40166819705278E+2,3.39000000000000E+2,1.36511003273600E-4,3.39000000000000E+2,3.97343155029790E+0,3.39000000000000E+2,4.06783083581445E+0
3.40000000000000E+2,8.42469238793908E+2,3.40000000000000E+2,1.19338629601257E-4,3.40000000000000E+2,3.96882670723547E+0,3.40000000000000E+2,4.00665220418570E+0
3.41000000000000E+2,8.40824653730549E+2,3.41000000000000E+2,1.12733870495963E-4,3.41000000000000E+2,3.98889066638340E+0,3.41000000000000E+2,3.99842926999503E+0
3.42000000000000E+2,8.39837902692659E+2,3.42000000000000E+2,7.57472195005384E-5,3.42000000000000E+2,3.98593041010093E+0,3.42000000000000E+2,4.01027029524214E+0
3.43000000000000E+2,8.21747467014607E+2,3.43000000000000E+2,-7.47274527701795E-6,3.43000000000000E+2,3.99546901369608E+0,3.43000000000000E+2,4.04875362786472E+0
3.44000000000000E+2,8.41482487755861E+2,3.44000000000000E+2,4.53653276038679E-5,3.44000000000000E+2,3.98921958374843E+0,3.44000000000000E+2,4.04085961084523E+0
3.45000000000000E+2,8.41811404768533E+2,3.45000000000000E+2,9.55614968207472E-5,3.45000000000000E+2,3.97737855864693E+0,3.45000000000000E+2,3.99382442686554E+0
3.46000000000000E+2,8.43455989832050E+2,3.46000000000000E+2,8.89567377143300E-5,3.46000000000000E+2,3.97211588085024E+0,3.46000000000000E+2,4.02868966801237E+0
3.47000000000000E+2,8.46745159959877E+2,3.47000000000000E+2,1.39152906915319E-4,3.47000000000000E+2,3.98395690591546E+0,3.47000000000000E+2,4.03493909810481E+0
3.48000000000000E+2,8.46087325934227E+2,3.48000000000000E+2,1.47078617840191E-4,3.48000000000000E+2,3.97737855864693E+0,3.48000000000000E+2,3.98428582327955E+0
3.49000000000000E+2,8.46745159959877E+2,3.49000000000000E+2,1.53683376943927E-4,3.49000000000000E+2,3.98724607955917E+0,3.49000000000000E+2,4.04546445410212E+0
3.50000000000000E+2,8.46416242947047E+2,3.50000000000000E+2,1.70855750612286E-4,3.50000000000000E+2,3.96751103779133E+0,3.50000000000000E+2,4.03559693285272E+0
3.51000000000000E+2,8.42140321781215E+2,3.51000000000000E+2,1.93311931560328E-4,3.51000000000000E+2,3.96915562459667E+0,3.51000000000000E+2,4.02244023794295E+0
3.52000000000000E+2,8.27010139208638E+2,3.52000000000000E+2,1.68213846971126E-4,3.52000000000000E+2,3.96422186418535E+0,3.52000000000000E+2,4.05960790132684E+0
3.53000000000000E+2,8.67138014776301E+2,3.53000000000000E+2,2.09163353404087E-4,3.53000000000000E+2,3.97704964128417E+0,3.53000000000000E+2,4.06914650533620E+0
3.54000000000000E+2,8.41482487755861E+2,3.54000000000000E+2,1.80102413355989E-4,3.54000000000000E+2,3.96356402946491E+0,3.54000000000000E+2,4.07868510939976E+0
3.55000000000000E+2,8.42798155806611E+2,3.55000000000000E+2,1.90670027919548E-4,3.55000000000000E+2,3.95961702114752E+0,3.55000000000000E+2,4.01191488208852E+0
3.56000000000000E+2,8.39180068667452E+2,3.56000000000000E+2,1.69534798791712E-4,3.56000000000000E+2,3.97310263293589E+0,3.56000000000000E+2,4.00698112155415E+0
3.57000000000000E+2,8.38851151654864E+2,3.57000000000000E+2,1.45757666019408E-4,3.57000000000000E+2,3.96652428570888E+0,3.57000000000000E+2,4.05138496687942E+0
3.58000000000000E+2,8.35233064517088E+2,3.58000000000000E+2,1.14054822317046E-4,3.58000000000000E+2,3.97540505447129E+0,3.58000000000000E+2,4.03559693285272E+0
3.59000000000000E+2,8.36877649579557E+2,3.59000000000000E+2,1.20659581422279E-4,3.59000000000000E+2,3.98954850111353E+0,3.59000000000000E+2,4.07506701819685E+0
3.60000000000000E+2,8.31286060368225E+2,3.60000000000000E+2,1.10091966853759E-4,3.60000000000000E+2,3.97672072392147E+0,3.60000000000000E+2,4.00698112155415E+0
3.61000000000000E+2,8.28983641282077E+2,3.61000000000000E+2,1.11412918674867E-4,3.61000000000000E+2,3.98264123645974E+0,3.61000000000000E+2,4.01520405578604E+0
3.62000000000000E+2,8.56941587362909E+2,3.62000000000000E+2,9.95243522844459E-5,3.62000000000000E+2,3.97836531073561E+0,3.62000000000000E+2,4.04250419772125E+0
3.63000000000000E+2,8.38522234642287E+2,3.63000000000000E+2,7.70681713219754E-5,3.63000000000000E+2,3.98889066638340E+0,3.63000000000000E+2,4.01191488208852E+0
3.64000000000000E+2,8.34904147504626E+2,3.64000000000000E+2,7.44262676790884E-5,3.64000000000000E+2,3.97968098018805E+0,3.64000000000000E+2,4.04283311509665E+0
3.65000000000000E+2,8.37206566592082E+2,3.65000000000000E+2,8.89567377143300E-5,3.65000000000000E+2,3.97935206282485E+0,3.65000000000000E+2,4.01257271682751E+0
3.66000000000000E+2,8.32930645430069E+2,3.66000000000000E+2,1.06129111390360E-4,3.66000000000000E+2,3.98593041010093E+0,3.66000000000000E+2,4.03296559386260E+0
3.67000000000000E+2,8.41153570743199E+2,3.67000000000000E+2,1.18017677780223E-4,3.67000000000000E+2,3.97737855864693E+0,3.67000000000000E+2,3.99875818736190E+0
3.68000000000000E+2,8.37206566592082E+2,3.68000000000000E+2,1.39152906915319E-4,3.68000000000000E+2,3.97836531073561E+0,3.68000000000000E+2,4.04316203247211E+0
3.69000000000000E+2,8.36877649579557E+2,3.69000000000000E+2,1.48399569660962E-4,3.69000000000000E+2,3.97145804612678E+0,3.69000000000000E+2,4.06256815773774E+0
3.70000000000000E+2,8.39837902692659E+2,3.70000000000000E+2,1.76139557894469E-4,3.70000000000000E+2,3.97606288919625E+0,3.70000000000000E+2,3.99645576579516E+0
3.71000000000000E+2,8.41153570743199E+2,3.71000000000000E+2,1.84065268817407E-4,3.71000000000000E+2,3.96159052530508E+0,3.71000000000000E+2,4.04447770197459E+0
3.72000000000000E+2,8.38193317629720E+2,3.72000000000000E+2,1.73497654253400E-4,3.72000000000000E+2,3.96257727738471E+0,3.72000000000000E+2,4.01355946893648E+0
3.73000000000000E+2,8.40495736717908E+2,3.73000000000000E+2,2.17089064325385E-4,3.73000000000000E+2,3.95238083925572E+0,3.73000000000000E+2,4.05072713212536E+0
3.74000000000000E+2,8.77992276227933E+2,3.74000000000000E+2,3.74396166731420E-5,3.74000000000000E+2,3.97441830238431E+0,3.74000000000000E+2,4.05927898394817E+0
3.75000000000000E+2,8.33259562442469E+2,3.75000000000000E+2,2.39545245267010E-4,3.75000000000000E+2,3.96224836002478E+0,3.75000000000000E+2,4.01388838630627E+0
3.76000000000000E+2,8.40824653730549E+2,3.76000000000000E+2,2.10484305224330E-4,3.76000000000000E+2,3.95764351699221E+0,3.76000000000000E+2,4.00895462576618E+0
3.77000000000000E+2,8.32272811405300E+2,3.77000000000000E+2,1.72176702432849E-4,3.77000000000000E+2,3.96948454195792E+0,3.77000000000000E+2,4.06717300105396E+0
3.78000000000000E+2,8.28654724269811E+2,3.78000000000000E+2,1.82744316996945E-4,3.78000000000000E+2,3.96159052530508E+0,3.78000000000000E+2,4.03921502397081E+0
3.79000000000000E+2,8.27339056220852E+2,3.79000000000000E+2,1.60288136047372E-4,3.79000000000000E+2,3.95895918642883E+0,3.79000000000000E+2,4.03757043709799E+0
3.80000000000000E+2,8.22076384026657E+2,3.80000000000000E+2,1.45757666019408E-4,3.80000000000000E+2,3.97441830238431E+0,3.80000000000000E+2,4.05631872754306E+0
3.81000000000000E+2,8.23720969087062E+2,3.81000000000000E+2,1.27264340527208E-4,3.81000000000000E+2,3.98000989755132E+0,3.81000000000000E+2,4.05302955376570E+0
3.82000000000000E+2,8.24378803111295E+2,3.82000000000000E+2,1.16696725959176E-4,3.82000000000000E+2,3.98099664964150E+0,3.82000000000000E+2,4.02013781634423E+0
3.83000000000000E+2,8.21747467014607E+2,3.83000000000000E+2,1.15375774138117E-4,3.83000000000000E+2,3.98560149273653E+0,3.83000000000000E+2,4.05862114919103E+0
3.84000000000000E+2,8.21747467014607E+2,3.84000000000000E+2,1.18017677780223E-4,3.84000000000000E+2,3.97672072392147E+0,3.84000000000000E+2,4.05204280163374E+0
3.85000000000000E+2,8.19445047930541E+2,3.85000000000000E+2,1.07450063211505E-4,3.85000000000000E+2,3.97803639337265E+0,3.85000000000000E+2,4.01619080789653E+0
3.86000000000000E+2,8.17471545858879E+2,3.86000000000000E+2,8.76357858930085E-5,3.86000000000000E+2,3.97441830238431E+0,3.86000000000000E+2,4.08789479613339E+0
3.87000000000000E+2,8.26023388172057E+2,3.87000000000000E+2,9.82034004632255E-5,3.87000000000000E+2,3.98428582327955E+0,3.87000000000000E+2,4.01027029524214E+0
3.88000000000000E+2,8.24049886099173E+2,3.88000000000000E+2,8.49938822503272E-5,3.88000000000000E+2,3.97145804612678E+0,3.88000000000000E+2,4.07375134867045E+0
3.89000000000000E+2,8.54968085284099E+2,3.89000000000000E+2,-7.88041437028655E-5,3.89000000000000E+2,3.98461474064370E+0,3.89000000000000E+2,4.06519949677403E+0
3.90000000000000E+2,8.08261869529260E+2,3.90000000000000E+2,8.10310267862092E-5,3.90000000000000E+2,3.99678468316164E+0,3.90000000000000E+2,4.01619080789653E+0
3.91000000000000E+2,8.15498043787583E+2,3.91000000000000E+2,4.93281830690489E-5,3.91000000000000E+2,3.98987741847869E+0,3.91000000000000E+2,4.05829223181255E+0
3.92000000000000E+2,8.20431798966508E+2,3.92000000000000E+2,7.57472195005384E-5,3.92000000000000E+2,3.98527257537219E+0,3.92000000000000E+2,4.02836075063972E+0
3.93000000000000E+2,8.21089632990537E+2,3.93000000000000E+2,5.98957976422775E-5,3.93000000000000E+2,3.98231231909597E+0,3.93000000000000E+2,4.05335847114314E+0
3.94000000000000E+2,8.22405301038718E+2,3.94000000000000E+2,9.55614968207472E-5,3.94000000000000E+2,3.99448226159756E+0,3.94000000000000E+2,4.07243567914509E+0
3.95000000000000E+2,8.22405301038718E+2,3.95000000000000E+2,9.55614968207472E-5,3.95000000000000E+2,3.98461474064370E+0,3.95000000000000E+2,4.05598981016503E+0
3.96000000000000E+2,8.27010139208638E+2,3.96000000000000E+2,1.20659581422279E-4,3.96000000000000E+2,3.98033881491465E+0,3.96000000000000E+2,4.01586189052630E+0
3.97000000000000E+2,8.26681222196434E+2,3.97000000000000E+2,1.04808159569202E-4,3.97000000000000E+2,3.97639180655883E+0,3.97000000000000E+2,4.06026573608437E+0
3.98000000000000E+2,8.20760715978517E+2,3.98000000000000E+2,1.21980533243289E-4,3.98000000000000E+2,3.96849778987434E+0,3.98000000000000E+2,4.07934294416477E+0
3.99000000000000E+2,8.26681222196434E+2,3.99000000000000E+2,1.44436714198614E-4,3.99000000000000E+2,3.97244479821206E+0,3.99000000000000E+2,4.04250419772125E+0
4.00000000000000E+2,8.28654724269811E+2,4.00000000000000E+2,1.55004328764639E-4,4.00000000000000E+2,3.96751103779133E+0,4.00000000000000E+2,4.02540049428876E+0
4.01000000000000E+2,8.30628226343559E+2,4.01000000000000E+2,1.58967184226706E-4,4.01000000000000E+2,3.96783995515227E+0,4.01000000000000E+2,4.06421274463494E+0
4.02000000000000E+2,8.25365554147721E+2,4.02000000000000E+2,1.58967184226706E-4,4.02000000000000E+2,3.96257727738471E+0,4.02000000000000E+2,4.04151744559545E+0
